metric_category,metric_name,motivation_label,observation_count,unique_commit_count,median_delta,mean_delta,q1_delta,q3_delta,improvement_rate,worsening_rate
design_smell,Broken Hierarchy,dependency,47,47,0.0,0.0851063829787234,0.0,0.0,0.0,0.02127659574468085
design_smell,Broken Hierarchy,duplication,13,13,0.0,0.38461538461538464,0.0,0.0,0.0,0.07692307692307693
design_smell,Broken Hierarchy,hard_to_debug,30,30,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Broken Hierarchy,legacy_code,40,40,0.0,-0.025,0.0,0.0,0.025,0.0
design_smell,Broken Hierarchy,logical_mismatch,318,318,0.0,-0.012578616352201259,0.0,0.0,0.0031446540880503146,0.0031446540880503146
design_smell,Broken Hierarchy,maintainability,669,669,0.0,-1.5680119581464873,0.0,0.0,0.007473841554559043,0.02242152466367713
design_smell,Broken Hierarchy,readability,818,818,0.0,0.0024449877750611247,0.0,0.0,0.0024449877750611247,0.0024449877750611247
design_smell,Broken Hierarchy,repurpose_reuse,60,60,0.0,0.16666666666666666,0.0,0.0,0.0,0.016666666666666666
design_smell,Broken Hierarchy,slow_performance,36,36,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Broken Hierarchy,testability,68,68,0.0,-0.6029411764705882,0.0,0.0,0.014705882352941176,0.0
design_smell,Broken Modularization,dependency,47,47,0.0,-1.0851063829787233,0.0,0.0,0.02127659574468085,0.0
design_smell,Broken Modularization,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Broken Modularization,hard_to_debug,30,30,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Broken Modularization,legacy_code,40,40,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Broken Modularization,logical_mismatch,318,318,0.0,0.012578616352201259,0.0,0.0,0.0,0.0031446540880503146
design_smell,Broken Modularization,maintainability,669,669,0.0,-0.05082212257100149,0.0,0.0,0.007473841554559043,0.013452914798206279
design_smell,Broken Modularization,readability,818,818,0.0,0.008557457212713936,0.0,0.0,0.0,0.006112469437652812
design_smell,Broken Modularization,repurpose_reuse,60,60,0.0,0.016666666666666666,0.0,0.0,0.03333333333333333,0.016666666666666666
design_smell,Broken Modularization,slow_performance,36,36,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Broken Modularization,testability,68,68,0.0,0.0,0.0,0.0,0.014705882352941176,0.014705882352941176
design_smell,Cyclic Hierarchy,dependency,47,47,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,duplication,13,13,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,hard_to_debug,30,30,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,legacy_code,40,40,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,logical_mismatch,318,318,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,maintainability,669,669,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,readability,818,818,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,repurpose_reuse,60,60,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,slow_performance,36,36,0.0,0.0,0.0,0.0,0.0,0.0
design_smell,Cyclic Hierarchy,testability,68,68,0.0,-0.04411764705882353,0.0,0.0,0.014705882352941176,0.0
